SurveyID,Country,Ecoregion,SiteCode,SiteLat,SiteLong,geom,SurveyDate,Depth,Apogon imberbis,Atherina hepsetus,Boops boops,Centrolabrus exoletus,Chelon labrosus,Chromis chromis,Chrysophrys auratus,Coris julis,Ctenolabrus rupestris,Dentex dentex,Diplodus annularis,Diplodus cervinus,Diplodus puntazzo,Diplodus sargus,Diplodus vulgaris,Epinephelus costae,Epinephelus marginatus,Gobius bucchichi,Gobius xanthocephalus,Labrus merula,Labrus viridis,Mullus surmuletus,Muraena helena,Oblada melanura,Octopus vulgaris,Pagrus pagrus,Parablennius pilicornis,Parablennius rouxi,Pomadasys incisus,Sarpa salpa,Sciaena umbra,Seriola dumerili,Serranus cabrilla,Serranus scriba,Spicara maena,Spicara smaris,Spondyliosoma cantharus,Symphodus cinereus,Symphodus doderleini,Symphodus mediterraneus,Symphodus melanocercus,Symphodus ocellatus,Symphodus roissali,Symphodus rostratus,Symphodus tinca,Thalassoma pavo,Tripterygion delaisi
912354158,Morocco,Alboran Sea,MEL10,35.32,-2.95,POINT (-2.95 35.32),2020-07-31T14:00:00Z,8.3,0,0,0,0,0,501,0,58,0,0,0,0,0,0,13,0,1,2,0,0,0,9,0,0,1,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,25,5,0,2,13,0
912354159,Morocco,Alboran Sea,MEL10,35.32,-2.95,POINT (-2.95 35.32),2020-07-31T14:00:00Z,8.5,1,0,0,0,0,111,0,78,0,0,2,0,0,5,23,0,0,0,0,0,0,4,0,5,0,0,0,0,2,0,0,0,0,4,0,0,0,0,2,1,0,7,2,0,12,16,0
912354160,Morocco,Alboran Sea,MEL12,35.32,-2.95,POINT (-2.95 35.32),2020-08-02T14:00:00Z,10.4,0,0,30,0,0,302,0,207,0,0,1,0,0,1,54,0,0,0,0,0,0,13,0,0,0,0,0,0,1,6,0,0,7,14,0,0,0,0,2,0,0,15,0,0,5,138,0
912354161,Morocco,Alboran Sea,MEL12,35.32,-2.95,POINT (-2.95 35.32),2020-08-02T14:00:00Z,10.6,0,0,780,0,0,1359,0,379,0,0,2,0,1,7,74,0,2,0,0,0,0,1,0,10,0,0,0,0,35,3,0,0,5,10,0,0,0,0,1,1,0,78,0,0,13,125,0
912354162,Morocco,Alboran Sea,MEL12,35.32,-2.95,POINT (-2.95 35.32),2020-07-31T14:00:00Z,10.6,0,0,20,0,0,245,0,45,0,0,0,0,0,0,22,0,1,0,0,0,0,0,0,8,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,43,0,0,3,10,0
912354163,Morocco,Alboran Sea,MEL12,35.32,-2.95,POINT (-2.95 35.32),2020-08-03T14:00:00Z,11.6,0,0,0,0,0,30,0,377,0,0,0,0,0,0,12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,40,17,0,0,0,0,8,0,0,10,0,0,0,23,0
912354164,Morocco,Alboran Sea,MEL12,35.32,-2.95,POINT (-2.95 35.32),2020-08-03T14:00:00Z,12.4,13,0,0,0,0,610,0,143,0,0,0,0,0,0,37,0,1,0,0,0,0,36,0,0,0,0,0,0,0,1,0,0,16,9,0,0,0,2,1,0,0,15,0,0,1,17,0
912354171,Morocco,Alboran Sea,MEL12,35.32,-2.95,POINT (-2.95 35.32),2020-08-02T14:00:00Z,7.8,0,0,175,0,0,93,0,100,0,0,1,0,0,2,46,0,0,0,0,0,0,30,0,1,0,0,0,0,0,30,0,0,0,4,0,0,0,0,1,0,0,87,1,0,9,5,0
912354172,Morocco,Alboran Sea,MEL12,35.32,-2.95,POINT (-2.95 35.32),2020-07-31T14:00:00Z,8.7,0,0,90,0,0,85,0,139,0,0,1,0,0,0,28,0,0,0,0,0,0,30,0,8,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,42,0,0,3,24,0
912354173,Morocco,Alboran Sea,MEL12,35.32,-2.95,POINT (-2.95 35.32),2020-08-02T14:00:00Z,8.7,0,0,573,0,0,105,0,129,0,0,2,0,1,0,26,0,0,0,0,0,0,5,0,11,0,0,0,0,0,0,0,0,1,7,0,0,0,0,3,0,0,45,1,0,2,7,0
912354174,Morocco,Alboran Sea,MEL12,35.32,-2.95,POINT (-2.95 35.32),2020-08-01T14:00:00Z,9.0,1,0,4,0,0,147,0,73,0,0,2,0,0,2,16,0,0,0,0,0,0,4,0,30,0,0,0,0,1,0,0,0,1,5,0,0,0,0,3,1,0,216,2,0,7,18,0
912354165,Morocco,Alboran Sea,MEL9,35.21,-3.89,POINT (-3.89 35.21),2020-08-04T14:00:00Z,5.6,0,0,0,0,0,80,0,4,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
912354166,Morocco,Alboran Sea,MEL9,35.21,-3.89,POINT (-3.89 35.21),2020-08-05T14:00:00Z,4.4,0,0,0,0,0,191,0,15,0,0,1,0,0,10,53,0,0,0,0,0,0,39,0,0,0,0,2,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0,0,1,7,0
912354175,Morocco,Alboran Sea,MEL12,35.32,-2.95,POINT (-2.95 35.32),2020-08-01T14:00:00Z,9.2,0,0,0,0,0,195,0,33,0,0,1,0,0,0,17,0,0,0,0,0,0,5,0,49,0,0,0,0,4,1,0,0,0,3,0,0,0,0,1,1,0,19,1,0,6,26,0
912354169,Spain,Alboran Sea,MEL3,35.31,-2.95,POINT (-2.95 35.31),2020-07-31T14:00:00Z,4.6,0,0,0,0,0,1062,0,175,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,1,0,0,0,1,0,25,362,0
912354170,Spain,Alboran Sea,MEL3,35.31,-2.95,POINT (-2.95 35.31),2020-07-31T14:00:00Z,5.4,0,0,0,0,0,288,1,51,0,0,0,0,0,0,53,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,15,51,0
912354176,Spain,Alboran Sea,MEL3,35.31,-2.95,POINT (-2.95 35.31),2020-08-01T14:00:00Z,4.1,0,0,0,0,0,63,1,271,0,0,0,0,0,0,21,0,0,0,0,0,0,40,0,20,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,20,0,0,1,228,0
912354177,Spain,Alboran Sea,MEL3,35.31,-2.95,POINT (-2.95 35.31),2020-08-01T14:00:00Z,5.3,0,0,0,0,0,116,0,356,0,0,0,0,0,0,51,0,2,0,0,0,0,2,0,22,1,0,0,0,0,0,0,0,0,23,0,0,0,1,0,0,0,4,0,0,12,155,0
912354167,Morocco,Alboran Sea,MEL31,35.29,-2.92,POINT (-2.92 35.29),2020-07-30T14:00:00Z,6.6,0,0,0,0,0,273,0,0,0,0,2,0,0,0,26,0,0,0,0,0,0,22,0,0,0,0,0,0,0,21,0,0,1,2,0,0,0,0,0,0,0,0,1,0,4,22,0
912354168,Morocco,Alboran Sea,MEL31,35.29,-2.92,POINT (-2.92 35.29),2020-07-30T14:00:00Z,12.2,0,0,0,0,0,123,0,50,0,0,0,0,0,0,16,0,0,0,0,0,0,44,0,15,0,0,0,0,0,0,0,0,14,4,0,0,2,0,1,0,0,14,0,0,2,10,0
912350292,Republic of Malta,Ionian Sea,MALT1,35.92,14.5,POINT (14.5 35.92),2016-06-17T14:00:00Z,11.0,27,0,0,0,0,9,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,20,3,0,0,0,0,0,25,0
912349155,Spain,Alboran Sea,AND46,36.72,-3.73,POINT (-3.73 36.72),2015-06-29T14:00:00Z,5.9,26,0,320,0,0,710,0,107,0,0,0,1,0,0,20,0,0,0,0,0,0,17,0,0,0,0,0,0,0,2,0,0,13,0,0,0,0,0,0,4,0,1,0,0,7,91,0
912349156,Spain,Alboran Sea,AND46,36.72,-3.73,POINT (-3.73 36.72),2015-06-29T14:00:00Z,6.3,3,0,455,0,0,732,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4,0,0,4,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,13,0
912349157,Spain,Alboran Sea,AND47,36.71,-3.4,POINT (-3.4 36.71),2015-06-30T14:00:00Z,8.4,0,0,46,0,0,442,0,40,1,0,1,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,3,0,0,1,1,0,18,0
912349158,Spain,Alboran Sea,AND47,36.71,-3.4,POINT (-3.4 36.71),2015-06-30T14:00:00Z,9.0,0,0,1,0,0,507,0,41,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,5,0,0,1,0,0,9,0,0,0,0,0,0,1,0,2,4,1,0,75,0
912349159,Spain,Alboran Sea,AND48,36.71,-3.39,POINT (-3.39 36.71),2015-06-30T14:00:00Z,8.4,0,0,80,1,0,1050,0,53,0,0,0,1,0,1,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,1,7,0,4,2,1,0,127,0
912349160,Spain,Alboran Sea,AND48,36.71,-3.39,POINT (-3.39 36.71),2015-06-30T14:00:00Z,7.0,0,0,102,1,0,650,0,30,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,1,0,0,0,0,0,11,0,7,2,0,1,43,0
912349161,Spain,Alboran Sea,AND49,36.74,-3.6,POINT (-3.6 36.74),2015-06-30T14:00:00Z,6.1,0,0,100,0,0,280,0,13,0,0,0,0,0,0,1,0,0,0,0,0,0,47,0,0,0,0,15,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0
912349162,Spain,Alboran Sea,AND49,36.74,-3.6,POINT (-3.6 36.74),2015-06-30T14:00:00Z,6.2,0,0,10,0,0,108,0,12,0,0,0,0,0,0,0,1,1,0,0,0,0,7,0,0,0,0,6,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
912349164,Spain,Alboran Sea,AND50,36.51,-4.64,POINT (-4.64 36.51),2015-06-30T14:00:00Z,2.9,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,8,0
912349165,Spain,Alboran Sea,AND51,36.58,-4.54,POINT (-4.54 36.58),2015-06-30T14:00:00Z,4.9,0,0,13,0,0,0,0,4,0,0,0,0,0,2,14,0,0,3,0,0,0,2,0,0,0,0,15,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,1,0,0
912349166,Spain,Alboran Sea,AND51,36.58,-4.54,POINT (-4.54 36.58),2015-06-30T14:00:00Z,4.6,0,0,20,0,0,0,0,16,0,0,0,1,0,17,27,3,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,6,5,0,0,0,0,0,1,0,0,5,0,1,0,0
912349167,Spain,Alboran Sea,AND52,36.73,-3.77,POINT (-3.77 36.73),2015-07-01T14:00:00Z,13.0,3,0,220,0,0,2850,0,12,0,0,0,0,0,2,12,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,120,12,0,0,0,0,0,0,0,0,0,0,0,0,26,0
912349168,Spain,Alboran Sea,AND53,36.73,-3.77,POINT (-3.77 36.73),2015-07-01T14:00:00Z,8.1,0,0,101,0,0,430,0,45,0,0,0,2,1,2,6,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,11,10,0,0,0,0,0,0,0,0,0,0,0,0,4,1
912349169,Spain,Alboran Sea,AND53,36.73,-3.77,POINT (-3.77 36.73),2015-07-01T14:00:00Z,7.3,0,0,715,0,0,451,0,78,2,0,0,5,0,52,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,1,0,3,0,0,0,57,0
912349170,Spain,Alboran Sea,AND54,36.75,-3.84,POINT (-3.84 36.75),2015-07-01T14:00:00Z,4.1,0,0,64,0,0,42,0,25,2,0,0,1,0,9,19,0,0,1,0,0,0,11,0,0,0,0,6,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,1,13,0
912349171,Spain,Alboran Sea,AND55,36.43,-5.12,POINT (-5.12 36.43),2015-07-02T14:00:00Z,7.3,0,0,0,0,0,0,0,72,1,0,0,0,0,37,55,0,0,0,1,0,0,2,0,0,1,4,0,0,0,0,0,0,31,1,0,0,7,0,0,0,0,0,0,0,0,4,0
912349172,Spain,Alboran Sea,AND55,36.43,-5.12,POINT (-5.12 36.43),2015-07-02T14:00:00Z,7.0,0,0,0,0,0,10,0,48,0,0,0,6,0,15,28,0,0,0,0,0,0,0,0,0,0,12,9,0,0,0,0,0,15,1,0,0,0,0,0,1,0,3,3,0,0,0,0
912349174,Spain,Alboran Sea,AND56,36.45,-5.05,POINT (-5.05 36.45),2015-07-03T14:00:00Z,6.9,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
912349139,Spain,Alboran Sea,AND38,36.7,-3.41,POINT (-3.41 36.7),2015-06-27T14:00:00Z,9.0,0,0,19,0,0,262,0,29,0,0,0,2,0,6,4,1,0,0,0,0,0,0,0,0,0,0,6,0,0,13,0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,12,0
912349140,Spain,Alboran Sea,AND38,36.7,-3.41,POINT (-3.41 36.7),2015-06-27T14:00:00Z,6.5,6,0,64,0,0,161,0,39,0,0,0,4,0,1,6,0,0,0,0,0,0,5,0,0,0,0,10,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,1,0,23,0
912349182,Spain,Alboran Sea,AND61,35.94,-3.03,POINT (-3.03 35.94),2015-09-01T14:00:00Z,4.2,0,0,6,0,0,3200,0,83,0,0,0,0,0,10,8,1,6,0,0,0,0,0,0,37,0,0,1,0,0,88,0,0,3,3,0,0,0,0,0,2,0,3,13,0,8,395,0
912349183,Spain,Alboran Sea,AND61,35.94,-3.03,POINT (-3.03 35.94),2015-09-01T14:00:00Z,5.0,0,0,7,0,0,3238,0,51,0,0,0,0,0,8,1,1,5,0,0,0,0,0,0,42,0,0,1,0,0,55,0,0,3,6,0,0,0,0,0,0,0,2,3,0,8,351,0
912349163,Spain,Alboran Sea,AND50,36.51,-4.64,POINT (-4.64 36.51),2015-06-30T14:00:00Z,2.5,0,0,0,0,0,0,0,51,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0
912349184,Spain,Alboran Sea,AND62,36.72,-3.36,POINT (-3.36 36.72),2015-08-17T14:00:00Z,8.0,8,0,0,0,0,186,0,44,0,0,21,1,0,15,37,1,3,4,0,0,0,7,0,0,0,0,5,0,0,0,0,0,3,7,0,0,0,0,0,9,0,0,0,0,29,22,0
912349185,Spain,Alboran Sea,AND62,36.72,-3.36,POINT (-3.36 36.72),2015-08-17T14:00:00Z,9.8,9,0,0,0,0,489,0,406,0,0,0,2,0,39,82,1,2,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,10,0,0,0,0,7,0,0
912349186,Spain,Alboran Sea,AND63,36.71,-3.39,POINT (-3.39 36.71),2015-08-18T14:00:00Z,7.0,0,0,0,0,0,132,0,13,0,0,0,0,0,6,59,1,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
912349187,Spain,Alboran Sea,AND63,36.71,-3.39,POINT (-3.39 36.71),2015-08-18T14:00:00Z,5.5,0,0,0,0,0,84,0,16,0,0,0,0,0,13,57,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
912349188,Spain,Alboran Sea,AND64,36.99,-1.89,POINT (-1.8900000000000001 36.99),2015-09-13T14:00:00Z,10.5,0,0,2048,0,11,2290,0,39,0,0,0,1,0,3,2,2,0,0,0,1,0,0,0,10,0,0,0,0,0,3,0,0,3,4,0,132,0,0,0,10,0,46,0,0,0,8,0
912349189,Spain,Alboran Sea,AND64,36.99,-1.89,POINT (-1.8900000000000001 36.99),2015-09-13T14:00:00Z,11.5,8,0,580,0,1,398,0,12,0,0,9,0,0,4,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,3,20,0,100,0,0,1,21,0,23,0,0,5,5,0
912349190,Spain,Alboran Sea,AND65,37.35,-1.65,POINT (-1.65 37.35),2015-09-13T14:00:00Z,9.6,0,0,0,0,0,507,0,26,0,0,10,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,25,0,0,0,10,0,0,0,0,0,1,0,4,0,0,6,17,0
912349191,Spain,Alboran Sea,AND65,37.35,-1.65,POINT (-1.65 37.35),2015-09-13T14:00:00Z,7.1,0,0,0,0,0,219,0,57,0,0,14,0,0,3,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,30,0,0,0,5,0,0,0,0,0,56,0,67,0,0,12,12,0
912349192,Spain,Alboran Sea,AND66,37.31,-1.7,POINT (-1.7 37.31),2015-09-13T14:00:00Z,8.5,0,0,2,0,0,163,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,21,4,0,0,0,0,0,1,0,0,0,1,0
912349193,Spain,Alboran Sea,AND66,37.31,-1.7,POINT (-1.7 37.31),2015-09-13T14:00:00Z,9.3,0,0,2,0,0,775,0,8,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,320,281,0,0,1,0,0,3,0,2,3,18,0
912349173,Spain,Alboran Sea,AND56,36.45,-5.05,POINT (-5.05 36.45),2015-07-03T14:00:00Z,6.7,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
912349175,Spain,Saharan Upwelling,AND57,36.0,-5.61,POINT (-5.61 36),2015-07-04T14:00:00Z,8.6,0,0,330,3,4,188,0,152,8,0,0,0,0,11,39,0,0,0,0,1,0,10,1,0,0,0,0,0,0,21,0,0,10,2,0,0,7,0,0,8,0,0,22,0,16,1,0
912349176,Spain,Saharan Upwelling,AND57,36.0,-5.61,POINT (-5.61 36),2015-07-04T14:00:00Z,8.4,0,0,100,3,3,231,0,17,2,0,0,0,0,10,30,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,7,3,0,0,5,0,0,3,0,9,13,0,11,2,0
912349177,Spain,Saharan Upwelling,AND58,36.0,-5.61,POINT (-5.61 36),2015-07-04T14:00:00Z,9.2,0,0,180,5,0,61,0,20,4,0,0,0,0,9,27,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,12,7,0,16,0,16,3,2
912349141,Spain,Alboran Sea,AND39,36.72,-3.36,POINT (-3.36 36.72),2015-06-27T14:00:00Z,5.2,0,0,1957,0,0,699,0,36,0,0,1,4,0,1,2,3,1,0,0,0,0,8,0,0,1,0,22,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,14,0
912349142,Spain,Alboran Sea,AND39,36.72,-3.36,POINT (-3.36 36.72),2015-06-27T14:00:00Z,5.1,0,0,1834,0,0,784,0,40,0,0,0,6,0,6,3,3,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,52,0
912349143,Spain,Alboran Sea,AND40,36.74,-3.33,POINT (-3.33 36.74),2015-06-28T14:00:00Z,5.0,0,0,19,0,0,804,0,18,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,4,1,0,0,0,0,0,0,0,8,0,1,6,400,0
912349144,Spain,Alboran Sea,AND40,36.74,-3.33,POINT (-3.33 36.74),2015-06-28T14:00:00Z,5.2,0,0,12,0,0,750,0,27,0,0,0,0,0,5,2,1,2,0,0,0,0,1,0,5,0,0,7,0,0,0,0,0,3,0,0,0,0,0,0,2,0,5,1,0,1,31,0
912349145,Spain,Alboran Sea,AND41,36.74,-3.34,POINT (-3.34 36.74),2015-06-28T14:00:00Z,3.7,0,0,5,0,0,41,0,44,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,1,0,0,6,0
912349146,Spain,Alboran Sea,AND41,36.74,-3.34,POINT (-3.34 36.74),2015-06-28T14:00:00Z,5.0,0,0,2,0,0,99,0,49,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,3,0,1,1,20,0
912349147,Spain,Alboran Sea,AND42,36.75,-3.18,POINT (-3.18 36.75),2015-06-28T14:00:00Z,3.1,0,0,4,0,0,45,0,108,0,0,0,4,0,54,1,2,2,0,0,0,0,3,0,187,0,0,4,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,29,0
912349148,Spain,Alboran Sea,AND42,36.75,-3.18,POINT (-3.18 36.75),2015-06-28T14:00:00Z,3.2,0,0,41,0,0,34,0,87,0,0,0,2,0,25,1,1,0,1,0,0,0,11,0,74,0,0,5,0,0,13,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,5,0
912349149,Spain,Alboran Sea,AND43,36.7,-2.85,POINT (-2.85 36.7),2015-06-28T14:00:00Z,3.3,0,0,0,0,0,0,0,16,0,0,1,0,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,0
912349150,Spain,Alboran Sea,AND43,36.7,-2.85,POINT (-2.85 36.7),2015-06-28T14:00:00Z,3.4,0,0,0,0,0,0,0,17,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,161,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,1,3,0,0
912349151,Spain,Alboran Sea,AND44,36.74,-3.67,POINT (-3.67 36.74),2015-06-29T14:00:00Z,5.5,0,0,110,0,0,230,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,12,26,0,0,5,0
912349152,Spain,Alboran Sea,AND44,36.74,-3.67,POINT (-3.67 36.74),2015-06-29T14:00:00Z,5.8,0,0,0,0,0,225,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,10,0,0,0,0,0,3,0,0,0,0,0,0,0,0,16,31,0,2,2,0
912349153,Spain,Alboran Sea,AND45,36.74,-3.76,POINT (-3.76 36.74),2015-06-29T14:00:00Z,4.8,0,0,278,0,0,831,0,21,0,0,0,0,0,5,2,0,0,0,0,0,0,14,0,0,0,0,8,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,1,15,0
912349154,Spain,Alboran Sea,AND45,36.74,-3.76,POINT (-3.76 36.74),2015-06-29T14:00:00Z,4.2,0,0,210,0,0,355,0,27,0,0,0,0,0,12,6,3,0,0,0,0,0,0,0,7,0,0,0,0,0,10,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,59,0
912349178,Spain,Saharan Upwelling,AND58,36.0,-5.61,POINT (-5.61 36),2015-07-04T14:00:00Z,9.0,0,0,0,4,6,113,0,21,7,1,0,0,0,14,17,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,7,3,0,0,4,0,0,3,4,3,9,1,18,0,0
912349179,Spain,Alboran Sea,AND59,36.82,-2.54,POINT (-2.54 36.82),2015-07-11T14:00:00Z,6.0,0,0,400,0,0,316,0,7,0,0,10,8,0,2,36,2,6,0,0,0,0,3,0,37,0,0,4,1,0,253,0,0,1,20,3,0,0,0,2,3,0,2,0,0,19,49,4
912349180,Spain,Saharan Upwelling,AND60,36.0,-5.61,POINT (-5.61 36),2015-08-31T14:00:00Z,6.4,0,0,1,1,14,3400,0,149,1,0,0,0,7,10,25,0,0,0,0,0,0,7,1,0,1,0,0,0,0,28,0,0,1,1,0,0,0,0,0,2,0,11,2,0,9,0,0
912349181,Spain,Saharan Upwelling,AND60,36.0,-5.61,POINT (-5.61 36),2015-08-31T14:00:00Z,5.3,0,0,403,8,25,840,0,242,1,0,0,1,2,12,70,0,0,0,0,0,0,4,0,0,0,1,0,0,0,11,0,0,1,1,0,0,0,0,0,7,0,1,0,0,1,0,1
912349206,Spain,Western Mediterranean,BAL1,38.99,1.29,POINT (1.29 38.99),2015-10-09T13:00:00Z,4.3,0,0,0,0,0,530,0,24,0,0,12,0,0,6,10,0,0,0,0,0,0,4,0,9,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,18,5,2,65,8,0
912349224,Spain,Western Mediterranean,BAL10,39.29,3.1,POINT (3.1 39.29),2015-10-15T13:00:00Z,9.3,1,0,0,0,0,150,0,40,0,0,1,0,0,15,16,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,6,0,35,0,0,7,79,0
912349207,Spain,Western Mediterranean,BAL1,38.99,1.29,POINT (1.29 38.99),2015-10-09T13:00:00Z,4.2,0,0,0,0,0,190,0,56,0,0,36,0,0,1,5,0,0,0,0,0,0,2,0,75,0,0,0,0,0,80,0,0,0,14,0,0,0,0,0,7,0,58,1,0,41,0,0
