mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_features,param_max_samples,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.0451745986938477,0.084597087247502,0.03797612190246582,0.018432363429093174,True,1,0.5,2,50,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 2, 'n_estimators': 50}",-0.46999397872217963,-0.4374241112764994,-0.45628815153513413,-0.44292238755368823,-0.458789203252837,-0.45308356646806763,0.011638331435412572,216
2.19985408782959,0.1137596482540602,0.05155510902404785,0.02782192339939945,True,1,0.5,2,100,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 2, 'n_estimators': 100}",-0.46919704797288925,-0.43423852427731385,-0.4541776422531036,-0.44114363092398823,-0.4558795416708522,-0.4509272774196294,0.012191050233923282,215
5.044707107543945,0.37402722545360667,0.06897983551025391,0.012902953173280222,True,1,0.5,2,200,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 2, 'n_estimators': 200}",-0.466625054074311,-0.43356541572828977,-0.45471545877717817,-0.4410085688285808,-0.45423704831863804,-0.45003030914539954,0.011554370206812176,213
7.777791357040405,0.43045222491225055,0.12380757331848144,0.016481827053783718,True,1,0.5,2,300,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 2, 'n_estimators': 300}",-0.4650407617404698,-0.4346521740072454,-0.4539518166785351,-0.44253873090030343,-0.454212306317525,-0.45007915792881575,0.010495521546835865,214
10.817455577850343,0.5335484122312355,0.15214262008666993,0.024947536044800902,True,1,0.5,2,400,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 2, 'n_estimators': 400}",-0.464822135438384,-0.43437311355768754,-0.4537187729086191,-0.44208851163082385,-0.45431319632098477,-0.4498631459712999,0.010571908213503525,212
13.31003541946411,0.5809774898778564,0.15244345664978026,0.01787777163600297,True,1,0.5,2,500,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 2, 'n_estimators': 500}",-0.4645298749863608,-0.4339108321160325,-0.4531326543540736,-0.44185721784345233,-0.4543394664763231,-0.44955400915524846,0.010620107767814536,211
1.079629945755005,0.06977115644468317,0.05079030990600586,0.010037632489209785,True,1,0.5,5,50,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 5, 'n_estimators': 50}",-0.45430253087846534,-0.42736923596049076,-0.44102706281881826,-0.43640068154084083,-0.4400023561219229,-0.43982037346410763,0.008694218978663744,190
2.1551723957061766,0.17392554678402386,0.06709485054016114,0.02977656128251811,True,1,0.5,5,100,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 5, 'n_estimators': 100}",-0.4532843877882947,-0.4226863345291859,-0.4421356484700502,-0.4302381419026244,-0.4424901002021337,-0.4381669225784578,0.010634778546785132,182
4.3091497898101805,0.2619790599397115,0.09124484062194824,0.017677653201996876,True,1,0.5,5,200,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 5, 'n_estimators': 200}",-0.4534747637920216,-0.42420249332984733,-0.4396941371067378,-0.4312205099145971,-0.4427099395847124,-0.4382603687455832,0.010005155296741083,183
6.303388977050782,0.20095144540111215,0.11999650001525879,0.04388070442558533,True,1,0.5,5,300,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 5, 'n_estimators': 300}",-0.455890659215458,-0.42505795091084636,-0.4423111968932624,-0.4319354260762776,-0.4434714564200221,-0.43973333790317326,0.010562692187523025,189
8.218931198120117,0.1611558453336429,0.21023330688476563,0.12338653160623406,True,1,0.5,5,400,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 5, 'n_estimators': 400}",-0.4552440737527418,-0.4253438018767334,-0.44197231697026906,-0.43188140519406,-0.4433542904101777,-0.43955917764079644,0.010269052402784432,188
10.355668783187866,0.584753718403455,0.20988121032714843,0.07992362060000717,True,1,0.5,5,500,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 5, 'n_estimators': 500}",-0.45496955991739646,-0.42535191256247296,-0.442941264821242,-0.43245565093109395,-0.4436076263063775,-0.4398652029077166,0.010170020133767351,191
0.883229923248291,0.10858710354315756,0.0966984748840332,0.07264612547755661,True,1,0.5,10,50,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 10, 'n_estimators': 50}",-0.43684543956475397,-0.41678101054367955,-0.43302387276474164,-0.4238981951002893,-0.4258709545614632,-0.42728389450698556,0.007044720372024351,120
1.6375584602355957,0.1615728532165231,0.06368207931518555,0.017774904191559183,True,1,0.5,10,100,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 10, 'n_estimators': 100}",-0.43666277013203825,-0.4153240916434493,-0.4337375690476425,-0.41836284409828,-0.42916045840057554,-0.42664954666439714,0.008411239553311854,118
3.5082765579223634,0.28808730633638113,0.29305644035339357,0.12757038150397015,True,1,0.5,10,200,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 10, 'n_estimators': 200}",-0.4350231074595854,-0.4170242064475766,-0.42930170522734584,-0.41947681491964967,-0.42680904600355707,-0.42552697601154293,0.006556986138331109,107
4.998693895339966,0.2833759372588814,0.231361722946167,0.19418263136625766,True,1,0.5,10,300,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 10, 'n_estimators': 300}",-0.4346099314205873,-0.4175995791248644,-0.42847340980734944,-0.42070861412026,-0.4268538206792688,-0.425649071030466,0.005982102717173796,109
6.675099611282349,0.19657925111270946,0.17999610900878907,0.07906135042599113,True,1,0.5,10,400,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 10, 'n_estimators': 400}",-0.4353660197017442,-0.41760764600492245,-0.4283110419222452,-0.42175766182699337,-0.42681022772919325,-0.4259705194370197,0.006035634217343927,111
8.266181039810181,0.5661684530795706,0.26590805053710936,0.09911109094513566,True,1,0.5,10,500,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 10, 'n_estimators': 500}",-0.43501406156154504,-0.41778639825579716,-0.4276734939205141,-0.42226226298988095,-0.42645403158424333,-0.42583804966239613,0.005754351821478203,110
1.639077091217041,0.06825828827119985,0.11423888206481933,0.0704540309537334,True,1,0.75,2,50,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 2, 'n_estimators': 50}",-0.4547773407813489,-0.42833881477610763,-0.44479196314803604,-0.4363649471750861,-0.444216079021979,-0.4416978289805115,0.008875717067711657,197
3.2131402015686037,0.20630828792304715,0.14897427558898926,0.10718892861155183,True,1,0.75,2,100,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 2, 'n_estimators': 100}",-0.45500338402987156,-0.425285868353763,-0.44573231696340404,-0.4359724998816884,-0.4452483712569129,-0.441448488097128,0.010077124881982072,193
6.548394298553466,0.2766755945806483,0.07618684768676758,0.02723371954220296,True,1,0.75,2,200,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 2, 'n_estimators': 200}",-0.45787949996692706,-0.42449122306173004,-0.44484238077153354,-0.43501802309309917,-0.44525000171998685,-0.4414962257226553,0.011178877292643993,194
10.154652309417724,0.709279855752029,0.1565876007080078,0.10422144609886949,True,1,0.75,2,300,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 2, 'n_estimators': 300}",-0.45725880071220176,-0.42442323209103616,-0.4453711794645664,-0.4349501829716185,-0.4459423723020904,-0.4415891535083027,0.011113387112719784,196
13.209854221343994,0.9267443031319068,0.23280701637268067,0.11820807027929808,True,1,0.75,2,400,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 2, 'n_estimators': 400}",-0.4591858498380792,-0.42442587641267904,-0.4469108094836916,-0.4355246021890474,-0.44688235685788724,-0.4425858989562769,0.011767506971891448,205
16.028598165512086,0.8571284133351699,0.25481691360473635,0.11628212358917833,True,1,0.75,2,500,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 2, 'n_estimators': 500}",-0.45977713264305137,-0.4238940118111783,-0.44788955115299384,-0.4344896683481369,-0.44733627470712534,-0.4426773277324972,0.012337966696915321,207
1.598388147354126,0.22287699061877603,0.11201262474060059,0.05914326084955273,True,1,0.75,5,50,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 5, 'n_estimators': 50}",-0.45058568491189827,-0.42242244756541886,-0.44283257694041167,-0.42856500940212716,-0.44811685384285754,-0.4385045145325427,0.011086122037310103,185
2.668832302093506,0.30370009432032535,0.044556617736816406,0.012391327487276173,True,1,0.75,5,100,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 5, 'n_estimators': 100}",-0.4482498729547876,-0.41689828940146195,-0.437907972322986,-0.4284487399859384,-0.4433519902498584,-0.4349713729830064,0.011174596317698019,165
5.532035303115845,0.29319901626579814,0.2143247127532959,0.15062205218312774,True,1,0.75,5,200,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 5, 'n_estimators': 200}",-0.4486998317498024,-0.41963552381282715,-0.4380388867916934,-0.42945813018701506,-0.44228941539334804,-0.4356243575869372,0.01014776957987169,170
8.25650577545166,0.25485184400193556,0.2767057418823242,0.14484682180019723,True,1,0.75,5,300,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 5, 'n_estimators': 300}",-0.4481555322456235,-0.4206583847913114,-0.4394112249234229,-0.42939728775354163,-0.4416256739864682,-0.43584962074007355,0.009694220175615107,173
10.827338695526123,0.8150675463525693,0.16257619857788086,0.09041059020040525,True,1,0.75,5,400,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 5, 'n_estimators': 400}",-0.4488664050961158,-0.42097607216267485,-0.4398934846304757,-0.4287070188981462,-0.4417621598631821,-0.4360410281301189,0.009927775716945026,174
13.843052625656128,0.6755231295510286,0.3190155029296875,0.24024191101994438,True,1,0.75,5,500,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 5, 'n_estimators': 500}",-0.44920647588096385,-0.42079486524650545,-0.44104735727074984,-0.4286154110164821,-0.4414194333088622,-0.43621670854471273,0.010146433288234252,176
1.2601189613342285,0.14306396391611909,0.09644784927368164,0.058316407384397424,True,1,0.75,10,50,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 10, 'n_estimators': 50}",-0.4336335387080058,-0.4153633587412587,-0.4244327606282032,-0.4195704378322063,-0.4266654089657088,-0.4239331009750765,0.00623356993363054,93
2.5562982082366945,0.2867439858436865,0.14020185470581054,0.0776315991152668,True,1,0.75,10,100,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 10, 'n_estimators': 100}",-0.43581326948981153,-0.4128779213286835,-0.42211611777249053,-0.41711989985636283,-0.4266468722947139,-0.4229148161484124,0.007940485794071537,79
4.63579306602478,0.21133531265788705,0.17871451377868652,0.05052187372301154,True,1,0.75,10,200,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 10, 'n_estimators': 200}",-0.4352957544009345,-0.41193591437507854,-0.4221937962842543,-0.4188339815236394,-0.4251485455867444,-0.4226815984341302,0.007690443312747726,77
7.105271816253662,0.3807050884778162,0.17195487022399902,0.07836274401105828,True,1,0.75,10,300,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 10, 'n_estimators': 300}",-0.4331443758883865,-0.4125639876043073,-0.4236575761341322,-0.418626371188029,-0.4251664871700107,-0.42263175959697313,0.006861419881201362,75
9.145249080657958,0.4093870719709596,0.20530662536621094,0.07405796379234168,True,1,0.75,10,400,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 10, 'n_estimators': 400}",-0.4331260987747559,-0.4123519293064148,-0.42351529032838126,-0.4183559431525301,-0.4249549242996676,-0.4224608371723499,0.006929939686037517,73
12.069588565826416,0.5091256300686469,0.3019524097442627,0.15194594837427033,True,1,0.75,10,500,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 10, 'n_estimators': 500}",-0.433164412648126,-0.4119951844259889,-0.42380750177417004,-0.4184494615944005,-0.42483910213275367,-0.4224511325150878,0.00703785092581868,72
2.0833460807800295,0.287803841106556,0.07605948448181152,0.041689435900998065,True,1,1.0,2,50,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 2, 'n_estimators': 50}",-0.4539497134634392,-0.4231114319098432,-0.4431546569744466,-0.4319328580563374,-0.44731089837897,-0.43989191175660736,0.011029412471925893,192
3.9025338649749757,0.2077627242580618,0.10833725929260254,0.05184051496326559,True,1,1.0,2,100,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 2, 'n_estimators': 100}",-0.4557847178751628,-0.4216841833649424,-0.4400424265651216,-0.4306652530687167,-0.44233208307649524,-0.4381017327900877,0.01148204926976541,180
8.42746958732605,0.2376372486048232,0.13663549423217775,0.058379472846788016,True,1,1.0,2,200,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 2, 'n_estimators': 200}",-0.4562305201512216,-0.42072901488557124,-0.4396054942327721,-0.43046568877728825,-0.4437695840923184,-0.43816006042783434,0.012026156934237999,181
12.13328766822815,0.40902295155958807,0.18711366653442382,0.06180619705589424,True,1,1.0,2,300,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 2, 'n_estimators': 300}",-0.4554960060861403,-0.42138645614755904,-0.44065599718676984,-0.4294744763577055,-0.44458904568972046,-0.43832039629357905,0.011872330831906744,184
15.233747529983521,0.800457330788915,0.29000287055969237,0.07614130379102416,True,1,1.0,2,400,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 2, 'n_estimators': 400}",-0.4571691593043108,-0.4208900278912247,-0.4416350074201202,-0.42956401929042365,-0.4452643817691461,-0.438904519135045,0.012595771763837065,187
18.041395378112792,0.5840958001322822,0.20693860054016114,0.10821087493077376,True,1,1.0,2,500,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 2, 'n_estimators': 500}",-0.456685828441738,-0.4206552856812736,-0.4426189797415248,-0.42889136138746603,-0.44511250289881915,-0.43879279163016427,0.012662911791685806,186
1.6768216609954834,0.06628332240782758,0.1146500587463379,0.07751967024854126,True,1,1.0,5,50,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 5, 'n_estimators': 50}",-0.4532483973939627,-0.417608285045917,-0.43595757441941907,-0.4290036950729831,-0.44001320151858603,-0.4351662306901735,0.011809677423983499,166
3.2200879573822023,0.22551840928370273,0.18431477546691893,0.09266733929659918,True,1,1.0,5,100,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 5, 'n_estimators': 100}",-0.45108279388296346,-0.4173417097372868,-0.43620520496104226,-0.4237701024748721,-0.4392634907501312,-0.4335326603612592,0.011878101841678807,150
6.4125738620758055,0.4995567980741937,0.24742188453674316,0.09561590420134854,True,1,1.0,5,200,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 5, 'n_estimators': 200}",-0.4491363237717641,-0.41686184710698526,-0.4358810579428639,-0.4258405952609169,-0.43694956718372313,-0.43293387825325064,0.010917469626845231,143
9.641790962219238,0.5425563240896915,0.20912470817565917,0.09835307300992897,True,1,1.0,5,300,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 5, 'n_estimators': 300}",-0.44950048667510056,-0.41617415030406385,-0.4361958492948609,-0.42611245005052995,-0.4387916184010418,-0.43335491094511935,0.011366090887686689,148
12.724608278274536,0.6872950370212999,0.1958181381225586,0.09057852197771052,True,1,1.0,5,400,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 5, 'n_estimators': 400}",-0.4481717309052616,-0.4166377271434339,-0.43592371775745203,-0.4254938071604236,-0.4388799687604386,-0.433021390345402,0.010930399746156491,145
16.802797937393187,0.8147915329090487,0.295925235748291,0.07166648240681445,True,1,1.0,5,500,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 5, 'n_estimators': 500}",-0.44882227874782044,-0.4163681745193411,-0.43620898883172415,-0.42510168946610877,-0.4381813781450846,-0.43293650194201583,0.011193476329275495,144
1.4443400382995606,0.1301763757165231,0.06159787178039551,0.04177048412944006,True,1,1.0,10,50,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 10, 'n_estimators': 50}",-0.43040359200983375,-0.4119357065368236,-0.42119728109421817,-0.413668298052345,-0.4253054822718864,-0.42050207199302136,0.006952398838476331,71
2.8967068672180174,0.10334793370956182,0.1466970920562744,0.07283198512328533,True,1,1.0,10,100,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 10, 'n_estimators': 100}",-0.4295947234476341,-0.4090558509061388,-0.4218036827440576,-0.411973152349235,-0.42399489266311013,-0.4192844604220351,0.0076539643979658895,63
5.6626701831817625,0.481371764452428,0.1519803524017334,0.0732662935263678,True,1,1.0,10,200,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 10, 'n_estimators': 200}",-0.4314035874893563,-0.4087807747678834,-0.4212249113706787,-0.4129141053975475,-0.42420454765103965,-0.4197055853353011,0.008060619747827872,68
8.337977075576783,0.46420013766861534,0.34264650344848635,0.07795415506948654,True,1,1.0,10,300,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 10, 'n_estimators': 300}",-0.43151174388911434,-0.4088530276096684,-0.4212010096073178,-0.413286212879784,-0.42433301465014855,-0.4198370017272066,0.0080241482561772,69
11.075373077392578,0.4989541241745953,0.3457625865936279,0.1353175866862325,True,1,1.0,10,400,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 10, 'n_estimators': 400}",-0.4303294417450209,-0.40893309503794645,-0.42143199307281104,-0.4133537988109478,-0.42313618383207235,-0.4194369024997597,0.007531886903870923,66
14.954051160812378,0.7288698465367389,0.5779813289642334,0.36517633427730356,True,1,1.0,10,500,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 10, 'n_estimators': 500}",-0.43093794875809205,-0.4088606057545876,-0.4217713889718315,-0.4132580202021586,-0.42322115523108456,-0.4196098237835509,0.007770863417880051,67
3.868539333343506,0.4324068023038699,0.2514072895050049,0.06393653200367692,True,sqrt,0.5,2,50,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 2, 'n_estimators': 50}",-0.45155189546000346,-0.43272155289461284,-0.4461319045557355,-0.44040264302561904,-0.442427589595121,-0.4426471171062184,0.006245662530807549,206
8.237951374053955,0.6502013296592749,0.389333438873291,0.19506996840326785,True,sqrt,0.5,2,100,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 2, 'n_estimators': 100}",-0.45327180509053405,-0.4294752329625652,-0.44396099757840146,-0.4353917769296221,-0.4454021168869259,-0.44150038588960977,0.008267573174846114,195
14.397601222991943,0.6820303430129286,0.4962462902069092,0.16330256794314404,True,sqrt,0.5,2,200,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 2, 'n_estimators': 200}",-0.4553224663734751,-0.4300342863133413,-0.4473594442154685,-0.43638745918201016,-0.44690651947890075,-0.44320203511263917,0.008918970370760667,210
24.097916746139525,1.321225952621967,0.7922141075134277,0.24132953006027372,True,sqrt,0.5,2,300,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 2, 'n_estimators': 300}",-0.4564620959178859,-0.42930102568347495,-0.44504615816222454,-0.4359269788508816,-0.4471255334954368,-0.4427723584219808,0.0093793948462536,208
32.44595537185669,1.0381949347407535,0.7955931663513184,0.1883021731490745,True,sqrt,0.5,2,400,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 2, 'n_estimators': 400}",-0.455078971244867,-0.4290878484110537,-0.4444186781025789,-0.43678924201470337,-0.44747138223710087,-0.4425692244020608,0.008934216154875257,204
41.39396696090698,1.5781962811356913,0.7223610401153564,0.21780843089615834,True,sqrt,0.5,2,500,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 2, 'n_estimators': 500}",-0.4556165939570126,-0.42882594507389205,-0.4445539971852126,-0.43644683218975583,-0.4470225944194647,-0.4424931925650676,0.009168840588736564,203
4.730651426315307,0.3573776980133266,0.5250075340270997,0.1265524056108746,True,sqrt,0.5,5,50,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 5, 'n_estimators': 50}",-0.43950190557585495,-0.4244911270547471,-0.4346845281203138,-0.4285449129888912,-0.43128563515251883,-0.43170162177846516,0.005135586567860924,133
8.047154808044434,0.23920831230852183,0.5582483768463135,0.3376293633293308,True,sqrt,0.5,5,100,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 5, 'n_estimators': 100}",-0.44402600079564397,-0.42055140401073715,-0.4362696766883827,-0.4259835189018945,-0.43302812798087525,-0.4319717456755067,0.00813850458868421,137
15.721248388290405,1.4138526819342352,0.5972391128540039,0.3428481276783928,True,sqrt,0.5,5,200,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 5, 'n_estimators': 200}",-0.44627191780051945,-0.42107321664863634,-0.4354943837257656,-0.42767444054127834,-0.4360261625479561,-0.4333080242528312,0.008504807605100136,146
21.99164524078369,0.7818089248708819,0.8305245876312256,0.17333059953599303,True,sqrt,0.5,5,300,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 5, 'n_estimators': 300}",-0.4462112792238656,-0.42191873414236764,-0.43522997783830225,-0.42876341173326143,-0.43612305900344117,-0.4336492923882476,0.008098140867525723,152
31.07283501625061,1.7709924382936275,0.9531403064727784,0.13079113916259894,True,sqrt,0.5,5,400,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 5, 'n_estimators': 400}",-0.44616588273915275,-0.42192806168395736,-0.43482397440041587,-0.4288114170987545,-0.43663217348967054,-0.43367230188239014,0.008096074738576601,153
35.84507727622986,2.684000835261374,0.7680042266845704,0.20079257631697203,True,sqrt,0.5,5,500,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 5, 'n_estimators': 500}",-0.4463770840845119,-0.4216949930230819,-0.4353557128881811,-0.4285136624922516,-0.4367324697673289,-0.43373478445107105,0.008290451838272579,154
3.8112857341766357,0.7136570960525334,0.7500478744506835,0.21916718774136584,True,sqrt,0.5,10,50,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 10, 'n_estimators': 50}",-0.43307542838496194,-0.41772615720110573,-0.42350312220944647,-0.4210795849912738,-0.42832400526429193,-0.424741659610216,0.005411967143955047,100
7.425407218933105,0.43320628524769045,0.8680334091186523,0.2860299676037864,True,sqrt,0.5,10,100,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 10, 'n_estimators': 100}",-0.43065400579141677,-0.4113763960527162,-0.41963813680756423,-0.4150027879893554,-0.4245325683627238,-0.4202407790007553,0.00682981347650523,70
13.467909622192384,1.3688722234691109,0.6841288089752198,0.08530224775716697,True,sqrt,0.5,10,200,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 10, 'n_estimators': 200}",-0.42967598643183474,-0.4113583596833918,-0.4178426209929851,-0.4166491820150235,-0.42138964684707775,-0.41938315919406255,0.006069820122528749,64
21.418533039093017,0.42768482680876724,0.8994126319885254,0.18535264832444762,True,sqrt,0.5,10,300,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 10, 'n_estimators': 300}",-0.42845166602159235,-0.41169394730056524,-0.41814412320196914,-0.41768604984079283,-0.42104460759560347,-0.4194040787921046,0.005450420325328774,65
