mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_features,param_max_samples,param_min_samples_split,param_n_estimators,params,split0_test_score,mean_test_score,std_test_score,rank_test_score
0.9318106174468994,0.0,0.5142478942871094,0.0,True,1,0.5,2,50,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 2, 'n_estimators': 50}",0.010539163031689046,0.010539163031689046,0.0,139
1.7647993564605713,0.0,0.7905945777893066,0.0,True,1,0.5,2,100,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 2, 'n_estimators': 100}",0.01106060828418299,0.01106060828418299,0.0,114
3.2245426177978516,0.0,1.5815160274505615,0.0,True,1,0.5,2,200,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 2, 'n_estimators': 200}",0.011648322539758966,0.011648322539758966,0.0,85
4.835353374481201,0.0,2.280731201171875,0.0,True,1,0.5,2,300,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 2, 'n_estimators': 300}",0.010771003179153641,0.010771003179153641,0.0,129
6.3645548820495605,0.0,3.0115907192230225,0.0,True,1,0.5,2,400,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 2, 'n_estimators': 400}",0.01027675214849903,0.01027675214849903,0.0,148
7.952343225479126,0.0,3.4713664054870605,0.0,True,1,0.5,2,500,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 2, 'n_estimators': 500}",0.01150027786678992,0.01150027786678992,0.0,92
1.5155179500579834,0.0,0.53558349609375,0.0,True,1,0.5,5,50,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 5, 'n_estimators': 50}",0.009787842938615409,0.009787842938615409,0.0,161
1.6157493591308594,0.0,1.09627366065979,0.0,True,1,0.5,5,100,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 5, 'n_estimators': 100}",0.01077120871650678,0.01077120871650678,0.0,128
2.957148313522339,0.0,1.4775516986846924,0.0,True,1,0.5,5,200,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 5, 'n_estimators': 200}",0.009987092866987667,0.009987092866987667,0.0,152
4.606297254562378,0.0,2.1129555702209473,0.0,True,1,0.5,5,300,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 5, 'n_estimators': 300}",0.009853396569342332,0.009853396569342332,0.0,157
5.65319299697876,0.0,2.8161773681640625,0.0,True,1,0.5,5,400,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 5, 'n_estimators': 400}",0.009249085365247708,0.009249085365247708,0.0,185
7.0204737186431885,0.0,3.7222015857696533,0.0,True,1,0.5,5,500,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 5, 'n_estimators': 500}",0.00918072539031548,0.00918072539031548,0.0,188
1.2727034091949463,0.0,0.5632529258728027,0.0,True,1,0.5,10,50,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 10, 'n_estimators': 50}",0.009569972512285673,0.009569972512285673,0.0,171
1.4849655628204346,0.0,1.0494873523712158,0.0,True,1,0.5,10,100,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 10, 'n_estimators': 100}",0.009203066612670228,0.009203066612670228,0.0,187
3.0658247470855713,0.0,1.4505984783172607,0.0,True,1,0.5,10,200,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 10, 'n_estimators': 200}",0.009542640462775498,0.009542640462775498,0.0,173
4.390120029449463,0.0,1.9969978332519531,0.0,True,1,0.5,10,300,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 10, 'n_estimators': 300}",0.009679550473150833,0.009679550473150833,0.0,165
4.993182182312012,0.0,2.7531545162200928,0.0,True,1,0.5,10,400,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 10, 'n_estimators': 400}",0.00966239821231941,0.00966239821231941,0.0,166
6.801318645477295,0.0,3.6401376724243164,0.0,True,1,0.5,10,500,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.5, 'min_samples_split': 10, 'n_estimators': 500}",0.00959473731649357,0.00959473731649357,0.0,170
1.4223308563232422,0.0,0.5969605445861816,0.0,True,1,0.75,2,50,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 2, 'n_estimators': 50}",0.009267556162887245,0.009267556162887245,0.0,183
1.9925715923309326,0.0,0.7432026863098145,0.0,True,1,0.75,2,100,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 2, 'n_estimators': 100}",0.00966104467885255,0.00966104467885255,0.0,167
4.724384069442749,0.0,1.6031723022460938,0.0,True,1,0.75,2,200,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 2, 'n_estimators': 200}",0.008884259569313794,0.008884259569313794,0.0,198
6.123945474624634,0.0,2.066951274871826,0.0,True,1,0.75,2,300,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 2, 'n_estimators': 300}",0.008517692069882593,0.008517692069882593,0.0,209
8.024264335632324,0.0,3.0500919818878174,0.0,True,1,0.75,2,400,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 2, 'n_estimators': 400}",0.01053104499059386,0.01053104499059386,0.0,140
9.689083814620972,0.0,3.4171180725097656,0.0,True,1,0.75,2,500,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 2, 'n_estimators': 500}",0.008735551968047765,0.008735551968047765,0.0,202
1.0795559883117676,0.0,0.5817840099334717,0.0,True,1,0.75,5,50,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 5, 'n_estimators': 50}",0.011609667110555,0.011609667110555,0.0,88
1.7669110298156738,0.0,0.612520694732666,0.0,True,1,0.75,5,100,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 5, 'n_estimators': 100}",0.010814605451947974,0.010814605451947974,0.0,124
3.737717628479004,0.0,1.4403221607208252,0.0,True,1,0.75,5,200,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 5, 'n_estimators': 200}",0.009112433985240725,0.009112433985240725,0.0,190
5.548372268676758,0.0,2.150219678878784,0.0,True,1,0.75,5,300,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 5, 'n_estimators': 300}",0.009933845192984524,0.009933845192984524,0.0,154
6.5025458335876465,0.0,2.837170124053955,0.0,True,1,0.75,5,400,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 5, 'n_estimators': 400}",0.00969631525675765,0.00969631525675765,0.0,163
8.048140048980713,0.0,3.25329327583313,0.0,True,1,0.75,5,500,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 5, 'n_estimators': 500}",0.00912471247188586,0.00912471247188586,0.0,189
1.1236183643341064,0.0,0.5935008525848389,0.0,True,1,0.75,10,50,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 10, 'n_estimators': 50}",0.00898227142775677,0.00898227142775677,0.0,192
1.597726821899414,0.0,0.5969212055206299,0.0,True,1,0.75,10,100,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 10, 'n_estimators': 100}",0.008396056735116963,0.008396056735116963,0.0,211
3.154851198196411,0.0,1.4332046508789062,0.0,True,1,0.75,10,200,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 10, 'n_estimators': 200}",0.008667449440396864,0.008667449440396864,0.0,205
4.901391983032227,0.0,2.0971267223358154,0.0,True,1,0.75,10,300,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 10, 'n_estimators': 300}",0.008649841484371978,0.008649841484371978,0.0,206
6.076296806335449,0.0,2.7219748497009277,0.0,True,1,0.75,10,400,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 10, 'n_estimators': 400}",0.008847318457198416,0.008847318457198416,0.0,200
7.963565349578857,0.0,2.9905571937561035,0.0,True,1,0.75,10,500,"{'bootstrap': True, 'max_features': 1, 'max_samples': 0.75, 'min_samples_split': 10, 'n_estimators': 500}",0.008764795206874952,0.008764795206874952,0.0,201
1.7631285190582275,0.0,0.5663740634918213,0.0,True,1,1.0,2,50,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 2, 'n_estimators': 50}",0.009965836074393677,0.009965836074393677,0.0,153
1.9178123474121094,0.0,0.8291323184967041,0.0,True,1,1.0,2,100,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 2, 'n_estimators': 100}",0.009681915819623544,0.009681915819623544,0.0,164
3.969170093536377,0.0,1.632652759552002,0.0,True,1,1.0,2,200,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 2, 'n_estimators': 200}",0.011120886530056447,0.011120886530056447,0.0,112
6.490156650543213,0.0,2.271712064743042,0.0,True,1,1.0,2,300,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 2, 'n_estimators': 300}",0.010976644379348453,0.010976644379348453,0.0,116
8.08789587020874,0.0,3.118598461151123,0.0,True,1,1.0,2,400,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 2, 'n_estimators': 400}",0.010376750512332137,0.010376750512332137,0.0,147
9.630809783935547,0.0,3.4369351863861084,0.0,True,1,1.0,2,500,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 2, 'n_estimators': 500}",0.010788999581110703,0.010788999581110703,0.0,126
1.8580107688903809,0.0,0.6112213134765625,0.0,True,1,1.0,5,50,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 5, 'n_estimators': 50}",0.010547994896975332,0.010547994896975332,0.0,137
1.855623483657837,0.0,1.0612409114837646,0.0,True,1,1.0,5,100,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 5, 'n_estimators': 100}",0.011525215542138145,0.011525215542138145,0.0,91
5.212035179138184,0.0,1.8935222625732422,0.0,True,1,1.0,5,200,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 5, 'n_estimators': 200}",0.008975364113108402,0.008975364113108402,0.0,193
5.8783323764801025,0.0,2.3070755004882812,0.0,True,1,1.0,5,300,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 5, 'n_estimators': 300}",0.009322133444424499,0.009322133444424499,0.0,182
8.523611068725586,0.0,3.0697174072265625,0.0,True,1,1.0,5,400,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 5, 'n_estimators': 400}",0.00963797647429118,0.00963797647429118,0.0,168
9.959815740585327,0.0,2.877760171890259,0.0,True,1,1.0,5,500,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 5, 'n_estimators': 500}",0.008059762794596297,0.008059762794596297,0.0,215
0.9865400791168213,0.0,0.3511390686035156,0.0,True,1,1.0,10,50,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 10, 'n_estimators': 50}",0.00897225940468237,0.00897225940468237,0.0,195
2.7458083629608154,0.0,0.9082612991333008,0.0,True,1,1.0,10,100,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 10, 'n_estimators': 100}",0.009610380191337859,0.009610380191337859,0.0,169
3.485464096069336,0.0,1.2745659351348877,0.0,True,1,1.0,10,200,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 10, 'n_estimators': 200}",0.008943253773111186,0.008943253773111186,0.0,196
4.489464044570923,0.0,2.1977343559265137,0.0,True,1,1.0,10,300,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 10, 'n_estimators': 300}",0.008708298106576955,0.008708298106576955,0.0,203
6.981884241104126,0.0,2.8412351608276367,0.0,True,1,1.0,10,400,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 10, 'n_estimators': 400}",0.008603414371113319,0.008603414371113319,0.0,207
9.469749927520752,0.0,3.4999499320983887,0.0,True,1,1.0,10,500,"{'bootstrap': True, 'max_features': 1, 'max_samples': 1.0, 'min_samples_split': 10, 'n_estimators': 500}",0.008325441663678192,0.008325441663678192,0.0,213
4.321720123291016,0.0,0.5923104286193848,0.0,True,sqrt,0.5,2,50,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 2, 'n_estimators': 50}",0.00983846711760752,0.00983846711760752,0.0,158
6.7429914474487305,0.0,0.9931867122650146,0.0,True,sqrt,0.5,2,100,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 2, 'n_estimators': 100}",0.010540743885039137,0.010540743885039137,0.0,138
16.581315517425537,0.0,1.7191216945648193,0.0,True,sqrt,0.5,2,200,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 2, 'n_estimators': 200}",0.011655221670781719,0.011655221670781719,0.0,84
24.729297161102295,0.0,2.401487350463867,0.0,True,sqrt,0.5,2,300,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 2, 'n_estimators': 300}",0.012133193207433252,0.012133193207433252,0.0,67
32.24005603790283,0.0,3.1369290351867676,0.0,True,sqrt,0.5,2,400,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 2, 'n_estimators': 400}",0.011987528935751937,0.011987528935751937,0.0,74
38.523157835006714,0.0,3.4792535305023193,0.0,True,sqrt,0.5,2,500,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 2, 'n_estimators': 500}",0.011672544133726178,0.011672544133726178,0.0,83
5.23851752281189,0.0,0.7123744487762451,0.0,True,sqrt,0.5,5,50,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 5, 'n_estimators': 50}",0.010720959026900815,0.010720959026900815,0.0,131
9.491769790649414,0.0,0.6653501987457275,0.0,True,sqrt,0.5,5,100,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 5, 'n_estimators': 100}",0.011960885309282514,0.011960885309282514,0.0,76
14.533642292022705,0.0,1.6134474277496338,0.0,True,sqrt,0.5,5,200,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 5, 'n_estimators': 200}",0.012796714439662354,0.012796714439662354,0.0,38
22.59088706970215,0.0,2.2900545597076416,0.0,True,sqrt,0.5,5,300,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 5, 'n_estimators': 300}",0.010456145001448038,0.010456145001448038,0.0,145
31.293917894363403,0.0,3.0413639545440674,0.0,True,sqrt,0.5,5,400,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 5, 'n_estimators': 400}",0.011464269135520727,0.011464269135520727,0.0,95
37.73690414428711,0.0,3.324070692062378,0.0,True,sqrt,0.5,5,500,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 5, 'n_estimators': 500}",0.012119022217617426,0.012119022217617426,0.0,69
5.299032211303711,0.0,0.5862581729888916,0.0,True,sqrt,0.5,10,50,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 10, 'n_estimators': 50}",0.011379762636825589,0.011379762636825589,0.0,98
8.521936893463135,0.0,1.0356333255767822,0.0,True,sqrt,0.5,10,100,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 10, 'n_estimators': 100}",0.013274685164251215,0.013274685164251215,0.0,31
14.846938371658325,0.0,1.800537109375,0.0,True,sqrt,0.5,10,200,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 10, 'n_estimators': 200}",0.010877187779013617,0.010877187779013617,0.0,122
22.92777371406555,0.0,2.334284543991089,0.0,True,sqrt,0.5,10,300,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 10, 'n_estimators': 300}",0.010919572349664,0.010919572349664,0.0,118
30.61479687690735,0.0,3.0447771549224854,0.0,True,sqrt,0.5,10,400,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 10, 'n_estimators': 400}",0.011218503357347856,0.011218503357347856,0.0,108
35.35910606384277,0.0,3.631777763366699,0.0,True,sqrt,0.5,10,500,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.5, 'min_samples_split': 10, 'n_estimators': 500}",0.011124209126963273,0.011124209126963273,0.0,111
6.208489179611206,0.0,0.6902942657470703,0.0,True,sqrt,0.75,2,50,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.75, 'min_samples_split': 2, 'n_estimators': 50}",0.01361108082781403,0.01361108082781403,0.0,24
8.028284311294556,0.0,0.710425615310669,0.0,True,sqrt,0.75,2,100,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.75, 'min_samples_split': 2, 'n_estimators': 100}",0.012314165379667561,0.012314165379667561,0.0,53
19.87925362586975,0.0,1.7721972465515137,0.0,True,sqrt,0.75,2,200,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.75, 'min_samples_split': 2, 'n_estimators': 200}",0.016748898750075212,0.016748898750075212,0.0,1
29.477160453796387,0.0,2.370640754699707,0.0,True,sqrt,0.75,2,300,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.75, 'min_samples_split': 2, 'n_estimators': 300}",0.016013058509087293,0.016013058509087293,0.0,3
39.03864026069641,0.0,3.0105669498443604,0.0,True,sqrt,0.75,2,400,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.75, 'min_samples_split': 2, 'n_estimators': 400}",0.013656229826648533,0.013656229826648533,0.0,22
46.564539194107056,0.0,3.592371702194214,0.0,True,sqrt,0.75,2,500,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.75, 'min_samples_split': 2, 'n_estimators': 500}",0.013926201470655675,0.013926201470655675,0.0,16
6.085918188095093,0.0,0.8557507991790771,0.0,True,sqrt,0.75,5,50,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.75, 'min_samples_split': 5, 'n_estimators': 50}",0.012155872890816627,0.012155872890816627,0.0,64
10.014257431030273,0.0,1.0649616718292236,0.0,True,sqrt,0.75,5,100,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.75, 'min_samples_split': 5, 'n_estimators': 100}",0.014966712340331053,0.014966712340331053,0.0,6
19.160378456115723,0.0,1.7851409912109375,0.0,True,sqrt,0.75,5,200,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.75, 'min_samples_split': 5, 'n_estimators': 200}",0.012468557274613717,0.012468557274613717,0.0,47
28.158788204193115,0.0,2.423370361328125,0.0,True,sqrt,0.75,5,300,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.75, 'min_samples_split': 5, 'n_estimators': 300}",0.012126721521633958,0.012126721521633958,0.0,68
37.79109978675842,0.0,2.9638633728027344,0.0,True,sqrt,0.75,5,400,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.75, 'min_samples_split': 5, 'n_estimators': 400}",0.012255212055045048,0.012255212055045048,0.0,58
45.734949350357056,0.0,3.5234899520874023,0.0,True,sqrt,0.75,5,500,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.75, 'min_samples_split': 5, 'n_estimators': 500}",0.01154530443746411,0.01154530443746411,0.0,90
5.932169437408447,0.0,0.7780711650848389,0.0,True,sqrt,0.75,10,50,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.75, 'min_samples_split': 10, 'n_estimators': 50}",0.009866360975314778,0.009866360975314778,0.0,156
9.961349964141846,0.0,1.0703704357147217,0.0,True,sqrt,0.75,10,100,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.75, 'min_samples_split': 10, 'n_estimators': 100}",0.01257460147287304,0.01257460147287304,0.0,43
18.573522567749023,0.0,1.6832530498504639,0.0,True,sqrt,0.75,10,200,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.75, 'min_samples_split': 10, 'n_estimators': 200}",0.011611498249263342,0.011611498249263342,0.0,87
27.908463954925537,0.0,2.291625499725342,0.0,True,sqrt,0.75,10,300,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.75, 'min_samples_split': 10, 'n_estimators': 300}",0.01161415445189339,0.01161415445189339,0.0,86
38.49273467063904,0.0,2.9853668212890625,0.0,True,sqrt,0.75,10,400,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.75, 'min_samples_split': 10, 'n_estimators': 400}",0.01145411566964927,0.01145411566964927,0.0,96
45.21913290023804,0.0,3.500467300415039,0.0,True,sqrt,0.75,10,500,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 0.75, 'min_samples_split': 10, 'n_estimators': 500}",0.011778443895869179,0.011778443895869179,0.0,79
7.25862193107605,0.0,0.6866011619567871,0.0,True,sqrt,1.0,2,50,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 1.0, 'min_samples_split': 2, 'n_estimators': 50}",0.013804914942339557,0.013804914942339557,0.0,21
10.066930294036865,0.0,0.7530221939086914,0.0,True,sqrt,1.0,2,100,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 1.0, 'min_samples_split': 2, 'n_estimators': 100}",0.014537034543468054,0.014537034543468054,0.0,10
22.99042272567749,0.0,1.733532190322876,0.0,True,sqrt,1.0,2,200,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 1.0, 'min_samples_split': 2, 'n_estimators': 200}",0.01622750059922099,0.01622750059922099,0.0,2
31.90307903289795,0.0,2.451181411743164,0.0,True,sqrt,1.0,2,300,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 1.0, 'min_samples_split': 2, 'n_estimators': 300}",0.01389861571182046,0.01389861571182046,0.0,18
43.746782302856445,0.0,3.082282781600952,0.0,True,sqrt,1.0,2,400,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 1.0, 'min_samples_split': 2, 'n_estimators': 400}",0.014594097060993929,0.014594097060993929,0.0,9
51.69472861289978,0.0,3.507077217102051,0.0,True,sqrt,1.0,2,500,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 1.0, 'min_samples_split': 2, 'n_estimators': 500}",0.01451141649695622,0.01451141649695622,0.0,11
6.895493507385254,0.0,0.7618157863616943,0.0,True,sqrt,1.0,5,50,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 1.0, 'min_samples_split': 5, 'n_estimators': 50}",0.011353442397969581,0.011353442397969581,0.0,100
9.55521559715271,0.0,0.6119985580444336,0.0,True,sqrt,1.0,5,100,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 1.0, 'min_samples_split': 5, 'n_estimators': 100}",0.01047516831338871,0.01047516831338871,0.0,143
22.075761556625366,0.0,1.6523003578186035,0.0,True,sqrt,1.0,5,200,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 1.0, 'min_samples_split': 5, 'n_estimators': 200}",0.01063227502455348,0.01063227502455348,0.0,135
31.714215993881226,0.0,2.3180038928985596,0.0,True,sqrt,1.0,5,300,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 1.0, 'min_samples_split': 5, 'n_estimators': 300}",0.008683086793944955,0.008683086793944955,0.0,204
42.24562096595764,0.0,3.1074283123016357,0.0,True,sqrt,1.0,5,400,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 1.0, 'min_samples_split': 5, 'n_estimators': 400}",0.011493730462573444,0.011493730462573444,0.0,93
49.721827268600464,0.0,3.4378013610839844,0.0,True,sqrt,1.0,5,500,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 1.0, 'min_samples_split': 5, 'n_estimators': 500}",0.010905384153563792,0.010905384153563792,0.0,121
6.778136491775513,0.0,0.7521543502807617,0.0,True,sqrt,1.0,10,50,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 1.0, 'min_samples_split': 10, 'n_estimators': 50}",0.011040064384372791,0.011040064384372791,0.0,115
9.102871656417847,0.0,0.5678858757019043,0.0,True,sqrt,1.0,10,100,"{'bootstrap': True, 'max_features': 'sqrt', 'max_samples': 1.0, 'min_samples_split': 10, 'n_estimators': 100}",0.01070228563664587,0.01070228563664587,0.0,133
